Sector,Crime Count,
CENTRE,2,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,4,
EAST,3,
WEST,3,
SOUTH,1,
NORTH,1,
CENTRE,7,
SOUTH,1,
NORTH,2,
CENTRE,5,
CENTRE,4,
SOUTH,1,
NORTHWEST,3,
NORTHEAST,2,
SOUTHEAST,3,
NORTH,1,
SOUTH,1,
SOUTH,7,
SOUTH,1,
CENTRE,2,
CENTRE,6,
NORTH,1,
NORTHWEST,1,
NORTHEAST,2,
CENTRE,1,
NORTH,1,
CENTRE,2,
NORTHEAST,1,
SOUTH,3,
SOUTH,1,
CENTRE,3,
NORTH,1,
CENTRE,4,
CENTRE,1,
NORTHEAST,11,
NORTHEAST,1,
NORTHWEST,1,
SOUTH,4,
CENTRE,1,
NORTH,1,
NORTH,1,
SOUTHEAST,1,
SOUTHEAST,1,
NORTHEAST,1,
NORTH,1,
SOUTH,13,
SOUTH,2,
SOUTHEAST,1,
CENTRE,3,
NORTHEAST,2,
CENTRE,1,
SOUTH,1,
NORTHEAST,2,
CENTRE,2,
WEST,1,
NORTHEAST,2,
NORTHEAST,1,
CENTRE,5,
NORTH,1,
SOUTH,3,
EAST,4,
CENTRE,5,
NORTHEAST,2,
NORTHEAST,2,
SOUTH,1,
CENTRE,20,
SOUTHEAST,1,
SOUTH,1,
CENTRE,1,
EAST,6,
NORTHEAST,2,
NORTHWEST,1,
SOUTH,2,
SOUTHEAST,1,
SOUTH,1,
SOUTH,1,
WEST,4,
CENTRE,2,
SOUTH,4,
CENTRE,11,
SOUTHEAST,3,
CENTRE,2,
CENTRE,1,
CENTRE,4,
NORTH,1,
CENTRE,8,
CENTRE,3,
SOUTHEAST,3,
NORTH,2,
NORTHWEST,3,
NORTHEAST,1,
NORTHEAST,2,
NORTHEAST,2,
NORTHWEST,1,
NORTHEAST,1,
EAST,2,
NORTH,1,
NORTHEAST,13,
CENTRE,3,
NORTHWEST,2,
CENTRE,2,
CENTRE,1,
NORTHEAST,2,
NORTH,1,
CENTRE,3,
CENTRE,2,
SOUTH,2,
CENTRE,2,
CENTRE,4,
CENTRE,3,
CENTRE,1,
SOUTHEAST,1,
CENTRE,2,
NORTH,8,
CENTRE,1,
CENTRE,5,
NORTHEAST,2,
CENTRE,2,
NORTH,2,
CENTRE,2,
SOUTH,4,
CENTRE,6,
EAST,7,
CENTRE,1,
CENTRE,4,
NORTH,1,
SOUTH,2,
SOUTH,2,
SOUTH,8,
CENTRE,2,
WEST,1,
NORTHWEST,7,
SOUTH,1,
NORTHWEST,8,
WEST,1,
CENTRE,4,
CENTRE,1,
SOUTH,5,
NORTHEAST,1,
NORTHEAST,13,
CENTRE,2,
SOUTHEAST,2,
EAST,1,
CENTRE,1,
CENTRE,3,
NORTHEAST,4,
SOUTHEAST,1,
NORTHEAST,1,
CENTRE,2,
CENTRE,4,
SOUTH,2,
EAST,2,
WEST,1,
SOUTH,1,
SOUTH,1,
NORTHEAST,1,
SOUTH,1,
SOUTH,1,
CENTRE,2,
NORTHEAST,5,
NORTHEAST,1,
SOUTH,1,
NORTHEAST,9,
CENTRE,14,
SOUTH,1,
NORTHEAST,5,
WEST,1,
NORTHEAST,1,
SOUTH,2,
NORTHWEST,14,
CENTRE,1,
CENTRE,1,
NORTHEAST,3,
CENTRE,7,
CENTRE,20,
NORTH,4,
WEST,1,
EAST,5,
CENTRE,3,
CENTRE,4,
CENTRE,1,
NORTHEAST,2,
NORTHWEST,1,
CENTRE,6,
SOUTHEAST,2,
NORTH,3,
CENTRE,4,
NORTHWEST,3,
SOUTH,1,
NORTHEAST,2,
CENTRE,4,
NORTH,1,
SOUTHEAST,1,
CENTRE,2,
SOUTHEAST,3,
SOUTH,1,
SOUTH,1,
CENTRE,1,
SOUTH,1,
SOUTHEAST,1,
SOUTH,1,
WEST,1,
SOUTH,1,
EAST,2,
NORTHWEST,3,
NORTHWEST,1,
NORTH,2,
NORTHWEST,1,
NORTHEAST,12,
NORTHEAST,1,
SOUTH,4,
WEST,2,
NORTH,1,
SOUTH,3,
SOUTH,8,
EAST,1,
NORTHEAST,2,
NORTHEAST,3,
NORTH,1,
CENTRE,1,
NORTH,3,
WEST,3,
NORTH,2,
WEST,2,
CENTRE,2,
CENTRE,1,
CENTRE,1,
CENTRE,9,
WEST,2,
NORTH,1,
WEST,1,
NORTHWEST,2,
SOUTH,2,
SOUTHEAST,1,
NORTH,2,
NORTHEAST,6,
WEST,1,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,3,
NORTHWEST,1,
SOUTHEAST,1,
SOUTH,1,
WEST,1,
CENTRE,1,
CENTRE,5,
CENTRE,4,
WEST,5,
SOUTHEAST,8,
NORTHWEST,1,
CENTRE,2,
NORTH,2,
NORTHEAST,1,
WEST,3,
SOUTH,2,
EAST,1,
WEST,1,
CENTRE,2,
NORTHEAST,2,
NORTHEAST,1,
EAST,3,
CENTRE,2,
CENTRE,1,
WEST,1,
CENTRE,1,
EAST,1,
NORTHWEST,6,
WEST,1,
EAST,3,
EAST,2,
SOUTH,2,
NORTHEAST,1,
NORTHEAST,1,
CENTRE,1,
NORTHWEST,8,
NORTHEAST,6,
CENTRE,1,
NORTHEAST,2,
CENTRE,1,
EAST,3,
SOUTH,5,
EAST,1,
CENTRE,1,
CENTRE,2,
CENTRE,3,
CENTRE,1,
SOUTH,1,
CENTRE,1,
SOUTHEAST,1,
SOUTH,1,
CENTRE,2,
SOUTHEAST,1,
EAST,1,
CENTRE,3,
NORTHEAST,1,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,1,
SOUTH,1,
NORTHEAST,2,
NORTH,1,
SOUTHEAST,2,
CENTRE,1,
NORTHEAST,1,
CENTRE,1,
SOUTH,1,
WEST,1,
CENTRE,1,
CENTRE,3,
NORTHEAST,2,
NORTH,1,
NORTHEAST,2,
WEST,1,
CENTRE,5,
SOUTHEAST,1,
NORTHWEST,1,
NORTHWEST,3,
WEST,1,
CENTRE,2,
CENTRE,3,
NORTHWEST,1,
EAST,4,
NORTHEAST,2,
CENTRE,6,
EAST,1,
NORTH,1,
EAST,14,
NORTHWEST,4,
SOUTHEAST,1,
NORTH,1,
SOUTH,1,
NORTH,1,
SOUTH,2,
NORTH,3,
NORTH,3,
EAST,1,
SOUTHEAST,1,
WEST,5,
CENTRE,5,
SOUTHEAST,1,
SOUTHEAST,1,
NORTHEAST,5,
CENTRE,3,
CENTRE,1,
NORTHEAST,1,
NORTHEAST,4,
NORTH,1,
CENTRE,5,
CENTRE,3,
SOUTHEAST,1,
NORTH,1,
SOUTHEAST,6,
WEST,1,
NORTHWEST,1,
NORTHEAST,1,
CENTRE,3,
NORTHWEST,2,
NORTHWEST,2,
WEST,1,
NORTHEAST,4,
NORTHEAST,1,
CENTRE,2,
SOUTH,1,
SOUTH,2,
NORTHEAST,7,
CENTRE,6,
CENTRE,1,
NORTHWEST,1,
NORTHEAST,4,
NORTH,3,
NORTHEAST,1,
WEST,1,
WEST,1,
NORTHWEST,6,
NORTHEAST,13,
EAST,4,
NORTHEAST,1,
NORTHWEST,1,
CENTRE,1,
CENTRE,2,
SOUTHEAST,1,
CENTRE,1,
WEST,2,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,2,
NORTHWEST,1,
SOUTHEAST,5,
NORTHEAST,3,
CENTRE,2,
NORTHEAST,2,
NORTHEAST,5,
NORTHWEST,1,
NORTHWEST,1,
WEST,1,
NORTH,3,
SOUTHEAST,3,
CENTRE,2,
NORTHWEST,1,
SOUTHEAST,1,
SOUTHEAST,2,
SOUTH,2,
NORTHEAST,4,
NORTHWEST,1,
NORTHEAST,1,
NORTH,1,
EAST,7,
SOUTH,1,
SOUTHEAST,1,
NORTH,1,
NORTH,2,
NORTHEAST,7,
NORTHEAST,7,
NORTHEAST,4,
NORTHEAST,1,
CENTRE,1,
EAST,6,
NORTHEAST,1,
NORTHEAST,3,
WEST,1,
CENTRE,2,
CENTRE,3,
NORTHEAST,1,
SOUTH,1,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
SOUTH,1,
SOUTHEAST,1,
CENTRE,1,
CENTRE,2,
SOUTHEAST,1,
WEST,1,
NORTHWEST,2,
NORTH,4,
EAST,1,
EAST,1,
NORTHEAST,4,
CENTRE,1,
WEST,2,
NORTHWEST,1,
SOUTHEAST,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHEAST,1,
SOUTH,11,
NORTH,1,
NORTH,2,
NORTHWEST,1,
NORTH,1,
NORTHEAST,3,
NORTHEAST,1,
WEST,1,
NORTHWEST,1,
NORTHWEST,1,
NORTHWEST,2,
NORTHWEST,1,
WEST,1,
SOUTH,2,
SOUTH,1,
EAST,3,
CENTRE,4,
NORTH,2,
NORTH,1,
SOUTHEAST,1,
NORTHEAST,3,
EAST,4,
CENTRE,2,
EAST,1,
NORTHWEST,2,
CENTRE,2,
NORTHEAST,1,
NORTHWEST,1,
CENTRE,1,
SOUTH,10,
EAST,1,
SOUTHEAST,2,
EAST,2,
NORTH,1,
SOUTHEAST,1,
CENTRE,1,
NORTHEAST,1,
EAST,1,
CENTRE,4,
CENTRE,1,
SOUTHEAST,7,
NORTHEAST,1,
SOUTH,11,
NORTHEAST,3,
NORTHWEST,1,
CENTRE,1,
WEST,1,
SOUTH,1,
NORTH,2,
SOUTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,51,
NORTHWEST,1,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,2,
NORTHEAST,1,
NORTHEAST,6,
SOUTH,2,
CENTRE,1,
NORTHEAST,1,
EAST,4,
CENTRE,3,
CENTRE,3,
NORTHEAST,8,
WEST,1,
SOUTHEAST,1,
WEST,1,
NORTH,1,
SOUTH,1,
NORTHWEST,2,
NORTHEAST,1,
NORTHWEST,1,
NORTH,3,
NORTHEAST,2,
CENTRE,4,
NORTH,1,
CENTRE,2,
NORTHEAST,3,
SOUTH,1,
CENTRE,3,
WEST,3,
NORTHWEST,1,
EAST,1,
NORTH,2,
EAST,3,
CENTRE,5,
NORTHEAST,1,
WEST,1,
NORTHEAST,1,
WEST,1,
SOUTH,1,
CENTRE,1,
SOUTHEAST,1,
WEST,3,
EAST,4,
NORTH,4,
CENTRE,4,
SOUTHEAST,2,
NORTH,1,
NORTHEAST,1,
CENTRE,1,
SOUTHEAST,1,
WEST,2,
NORTHWEST,2,
CENTRE,1,
CENTRE,1,
NORTHWEST,1,
NORTHEAST,3,
SOUTHEAST,3,
SOUTH,3,
SOUTH,1,
NORTHEAST,5,
WEST,1,
EAST,3,
WEST,1,
CENTRE,1,
NORTH,1,
WEST,5,
EAST,1,
SOUTH,4,
SOUTH,1,
SOUTHEAST,1,
NORTHWEST,3,
CENTRE,3,
NORTHEAST,3,
NORTHWEST,1,
NORTHEAST,1,
SOUTH,1,
NORTHEAST,2,
SOUTH,1,
CENTRE,1,
EAST,2,
WEST,1,
NORTH,3,
SOUTH,1,
NORTHEAST,1,
SOUTH,2,
CENTRE,1,
CENTRE,3,
SOUTHEAST,2,
SOUTH,3,
SOUTH,1,
CENTRE,1,
CENTRE,1,
SOUTH,1,
NORTHWEST,1,
NORTHWEST,4,
SOUTHEAST,1,
NORTHEAST,1,
NORTHEAST,2,
CENTRE,3,
NORTHWEST,2,
CENTRE,10,
SOUTHEAST,7,
SOUTH,2,
NORTH,11,
SOUTH,1,
NORTHEAST,9,
CENTRE,1,
SOUTH,1,
CENTRE,1,
CENTRE,2,
CENTRE,8,
SOUTH,1,
SOUTH,1,
NORTHEAST,2,
SOUTH,3,
CENTRE,3,
CENTRE,1,
SOUTH,3,
NORTHEAST,1,
CENTRE,1,
SOUTH,1,
SOUTHEAST,2,
WEST,1,
EAST,9,
CENTRE,1,
WEST,1,
CENTRE,3,
NORTHWEST,5,
NORTHEAST,7,
CENTRE,3,
CENTRE,1,
SOUTHEAST,1,
CENTRE,4,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,1,
WEST,1,
SOUTH,1,
NORTHEAST,3,
CENTRE,12,
CENTRE,7,
SOUTH,1,
EAST,3,
WEST,1,
CENTRE,1,
SOUTHEAST,2,
SOUTHEAST,3,
NORTHEAST,4,
NORTHWEST,3,
NORTHEAST,2,
CENTRE,1,
CENTRE,4,
EAST,1,
SOUTHEAST,3,
SOUTHEAST,5,
NORTHEAST,1,
CENTRE,8,
SOUTHEAST,2,
NORTHEAST,4,
NORTHWEST,2,
NORTHEAST,6,
CENTRE,2,
NORTHEAST,10,
CENTRE,2,
SOUTH,1,
SOUTH,1,
NORTH,1,
SOUTH,1,
EAST,4,
NORTHEAST,1,
NORTHWEST,7,
SOUTH,2,
CENTRE,1,
NORTHEAST,1,
EAST,4,
NORTHEAST,1,
EAST,6,
SOUTH,4,
NORTHWEST,3,
EAST,9,
NORTHEAST,3,
NORTHWEST,1,
CENTRE,5,
CENTRE,1,
CENTRE,1,
SOUTHEAST,1,
EAST,1,
EAST,3,
CENTRE,1,
CENTRE,2,
WEST,2,
CENTRE,2,
EAST,2,
NORTHEAST,3,
CENTRE,1,
WEST,3,
NORTHEAST,1,
SOUTH,1,
CENTRE,16,
SOUTH,2,
WEST,3,
NORTHEAST,1,
NORTHWEST,3,
NORTHEAST,2,
CENTRE,1,
NORTH,5,
NORTHEAST,2,
NORTHWEST,3,
NORTHEAST,9,
SOUTH,1,
SOUTH,1,
CENTRE,5,
NORTHEAST,1,
NORTHEAST,4,
CENTRE,3,
NORTHEAST,1,
NORTHEAST,1,
SOUTH,1,
NORTHEAST,1,
SOUTH,2,
NORTHEAST,2,
WEST,5,
CENTRE,1,
NORTHEAST,3,
SOUTH,2,
SOUTHEAST,3,
SOUTH,1,
CENTRE,24,
NORTHEAST,4,
WEST,3,
NORTH,1,
EAST,11,
EAST,2,
CENTRE,4,
NORTHEAST,4,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,3,
CENTRE,1,
CENTRE,1,
CENTRE,4,
SOUTHEAST,1,
SOUTH,1,
CENTRE,2,
NORTHEAST,2,
NORTH,2,
NORTHWEST,1,
NORTHWEST,1,
WEST,1,
SOUTH,1,
CENTRE,2,
SOUTH,3,
SOUTH,6,
NORTHWEST,6,
CENTRE,3,
NORTHEAST,1,
NORTHEAST,1,
CENTRE,6,
SOUTH,1,
NORTH,15,
CENTRE,1,
NORTH,11,
CENTRE,3,
CENTRE,1,
NORTHEAST,1,
CENTRE,1,
WEST,1,
NORTH,5,
EAST,2,
NORTHEAST,2,
CENTRE,2,
WEST,1,
EAST,8,
EAST,1,
NORTHEAST,1,
SOUTH,1,
NORTHWEST,1,
CENTRE,11,
CENTRE,1,
NORTHEAST,1,
CENTRE,3,
EAST,1,
NORTHWEST,1,
NORTHEAST,2,
WEST,1,
NORTHEAST,2,
WEST,1,
NORTHWEST,1,
CENTRE,1,
CENTRE,2,
WEST,1,
SOUTH,1,
SOUTH,1,
WEST,1,
NORTHEAST,1,
CENTRE,3,
CENTRE,1,
SOUTH,1,
WEST,3,
SOUTH,1,
EAST,7,
CENTRE,3,
NORTHEAST,6,
WEST,4,
CENTRE,2,
NORTHEAST,3,
EAST,1,
CENTRE,7,
CENTRE,1,
NORTHEAST,1,
SOUTH,5,
NORTHWEST,1,
NORTHWEST,2,
SOUTH,3,
CENTRE,9,
NORTH,1,
NORTHEAST,5,
CENTRE,1,
WEST,4,
NORTHWEST,1,
CENTRE,3,
NORTHWEST,1,
CENTRE,5,
SOUTH,1,
SOUTHEAST,1,
NORTHWEST,1,
EAST,4,
NORTHEAST,1,
NORTH,2,
NORTH,1,
CENTRE,3,
CENTRE,2,
CENTRE,2,
SOUTH,1,
WEST,1,
NORTHEAST,1,
SOUTHEAST,1,
NORTHEAST,1,
SOUTH,3,
SOUTHEAST,4,
SOUTH,6,
NORTHEAST,3,
SOUTH,2,
CENTRE,1,
CENTRE,1,
EAST,1,
CENTRE,1,
SOUTHEAST,1,
CENTRE,2,
CENTRE,7,
SOUTH,4,
SOUTHEAST,1,
SOUTH,13,
SOUTH,2,
SOUTH,1,
CENTRE,6,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,3,
SOUTH,2,
NORTHWEST,1,
EAST,6,
EAST,1,
WEST,2,
CENTRE,7,
CENTRE,1,
SOUTH,1,
CENTRE,2,
WEST,3,
CENTRE,8,
SOUTH,4,
SOUTH,1,
SOUTH,1,
CENTRE,1,
CENTRE,3,
NORTHWEST,1,
EAST,3,
CENTRE,1,
SOUTHEAST,3,
EAST,1,
CENTRE,4,
NORTHEAST,2,
CENTRE,4,
NORTHEAST,3,
NORTH,2,
NORTHEAST,3,
NORTHEAST,1,
WEST,1,
CENTRE,1,
SOUTHEAST,1,
EAST,12,
NORTHWEST,2,
NORTHEAST,1,
WEST,2,
CENTRE,2,
SOUTH,2,
CENTRE,1,
NORTHEAST,8,
SOUTHEAST,3,
EAST,3,
CENTRE,6,
CENTRE,40,
SOUTH,2,
SOUTH,2,
EAST,11,
WEST,3,
CENTRE,2,
CENTRE,2,
SOUTH,2,
NORTHWEST,3,
CENTRE,3,
SOUTH,1,
NORTHWEST,2,
NORTHWEST,1,
NORTH,3,
NORTHWEST,1,
NORTHEAST,3,
CENTRE,1,
NORTHEAST,4,
NORTHEAST,2,
CENTRE,6,
CENTRE,5,
WEST,2,
NORTH,1,
NORTHEAST,2,
NORTHEAST,3,
CENTRE,2,
SOUTH,1,
NORTHWEST,1,
SOUTH,1,
NORTH,2,
SOUTHEAST,2,
NORTHWEST,1,
CENTRE,8,
NORTHEAST,2,
NORTHEAST,1,
SOUTHEAST,1,
EAST,2,
NORTHEAST,4,
SOUTH,1,
WEST,3,
CENTRE,1,
NORTHEAST,1,
SOUTH,1,
NORTHWEST,3,
CENTRE,8,
WEST,1,
CENTRE,1,
WEST,3,
CENTRE,1,
NORTH,6,
CENTRE,2,
SOUTH,4,
EAST,3,
CENTRE,4,
WEST,10,
SOUTHEAST,1,
CENTRE,5,
NORTHWEST,10,
SOUTH,1,
NORTHEAST,2,
WEST,2,
SOUTH,5,
NORTHEAST,2,
EAST,1,
CENTRE,5,
NORTHWEST,1,
WEST,1,
CENTRE,2,
SOUTH,1,
SOUTHEAST,1,
NORTHWEST,4,
NORTHEAST,1,
WEST,1,
CENTRE,1,
NORTHWEST,1,
NORTHEAST,3,
CENTRE,1,
NORTHWEST,1,
NORTHWEST,1,
WEST,3,
WEST,1,
EAST,6,
CENTRE,3,
WEST,1,
SOUTH,1,
NORTH,1,
SOUTHEAST,1,
CENTRE,2,
NORTHWEST,1,
NORTH,2,
NORTH,1,
CENTRE,1,
SOUTH,6,
NORTHEAST,1,
NORTHWEST,4,
SOUTH,1,
EAST,4,
EAST,1,
CENTRE,4,
NORTHEAST,2,
NORTH,7,
NORTH,1,
CENTRE,2,
CENTRE,2,
CENTRE,2,
NORTHEAST,1,
CENTRE,4,
WEST,1,
CENTRE,1,
CENTRE,2,
NORTHWEST,1,
NORTHWEST,3,
SOUTHEAST,2,
CENTRE,2,
CENTRE,1,
NORTHEAST,1,
NORTHWEST,2,
NORTHEAST,1,
CENTRE,4,
CENTRE,1,
NORTHEAST,2,
SOUTHEAST,1,
SOUTH,1,
NORTHWEST,1,
CENTRE,12,
SOUTHEAST,1,
CENTRE,1,
CENTRE,2,
EAST,1,
EAST,6,
NORTHWEST,1,
SOUTHEAST,6,
NORTHEAST,2,
WEST,1,
NORTHEAST,1,
CENTRE,6,
NORTH,3,
SOUTHEAST,1,
WEST,1,
WEST,2,
CENTRE,2,
WEST,2,
CENTRE,3,
SOUTH,7,
SOUTH,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
SOUTHEAST,1,
SOUTH,2,
SOUTH,1,
NORTHEAST,1,
NORTH,1,
EAST,1,
SOUTH,1,
NORTHEAST,1,
CENTRE,7,
NORTHWEST,3,
EAST,1,
NORTHEAST,1,
EAST,4,
NORTHEAST,3,
NORTH,1,
CENTRE,2,
EAST,7,
NORTHEAST,2,
CENTRE,1,
SOUTHEAST,1,
NORTHWEST,1,
NORTHEAST,7,
EAST,1,
NORTHWEST,3,
EAST,6,
CENTRE,2,
SOUTH,1,
SOUTH,2,
NORTHEAST,8,
WEST,1,
NORTHWEST,2,
SOUTHEAST,1,
CENTRE,3,
SOUTH,1,
NORTHWEST,4,
SOUTH,1,
NORTHWEST,1,
NORTH,1,
SOUTHEAST,2,
NORTH,1,
CENTRE,2,
SOUTH,1,
CENTRE,2,
NORTHWEST,1,
NORTHWEST,1,
NORTH,4,
NORTH,1,
CENTRE,2,
NORTHEAST,2,
SOUTH,1,
NORTH,1,
SOUTH,1,
NORTH,1,
EAST,5,
NORTHEAST,1,
NORTHEAST,2,
SOUTH,6,
CENTRE,1,
NORTH,2,
SOUTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
SOUTH,1,
EAST,1,
SOUTHEAST,1,
CENTRE,7,
SOUTHEAST,6,
CENTRE,1,
CENTRE,1,
CENTRE,2,
CENTRE,1,
SOUTHEAST,1,
NORTHWEST,3,
CENTRE,1,
CENTRE,1,
NORTHWEST,2,
NORTHWEST,5,
SOUTH,1,
SOUTHEAST,1,
NORTHWEST,2,
NORTH,1,
SOUTHEAST,8,
SOUTH,3,
CENTRE,1,
NORTHEAST,2,
CENTRE,1,
NORTHEAST,1,
CENTRE,2,
SOUTHEAST,2,
CENTRE,1,
EAST,10,
SOUTH,1,
NORTHWEST,2,
NORTHEAST,6,
WEST,5,
CENTRE,1,
NORTHEAST,1,
CENTRE,6,
SOUTH,2,
SOUTH,3,
NORTHWEST,1,
NORTHEAST,2,
NORTH,7,
EAST,3,
SOUTHEAST,2,
EAST,3,
NORTHEAST,1,
WEST,3,
CENTRE,2,
NORTHEAST,2,
SOUTH,2,
SOUTH,1,
NORTH,1,
SOUTH,1,
NORTH,1,
NORTHEAST,2,
WEST,4,
EAST,2,
CENTRE,1,
SOUTH,2,
NORTHEAST,1,
CENTRE,3,
EAST,11,
NORTH,1,
NORTHWEST,2,
WEST,3,
EAST,9,
SOUTHEAST,1,
WEST,1,
SOUTHEAST,3,
NORTH,1,
SOUTH,2,
CENTRE,1,
NORTHEAST,1,
NORTH,2,
NORTH,1,
CENTRE,1,
SOUTHEAST,3,
SOUTH,2,
CENTRE,2,
WEST,2,
NORTHWEST,4,
NORTHEAST,1,
NORTHEAST,1,
WEST,3,
SOUTH,1,
SOUTHEAST,2,
SOUTH,2,
NORTH,2,
EAST,1,
NORTHEAST,3,
EAST,1,
NORTHEAST,3,
EAST,1,
CENTRE,3,
WEST,5,
NORTHEAST,11,
SOUTHEAST,1,
NORTHEAST,2,
CENTRE,3,
CENTRE,2,
CENTRE,1,
WEST,2,
NORTHEAST,1,
WEST,2,
WEST,1,
CENTRE,2,
SOUTHEAST,1,
CENTRE,1,
SOUTHEAST,10,
NORTHEAST,2,
EAST,3,
SOUTH,4,
NORTH,1,
WEST,1,
NORTH,3,
CENTRE,2,
NORTHWEST,1,
NORTHEAST,1,
NORTHEAST,1,
NORTHEAST,1,
WEST,3,
EAST,1,
NORTHEAST,6,
SOUTH,1,
SOUTH,2,
NORTHEAST,1,
CENTRE,3,
NORTHEAST,1,
NORTHWEST,10,
NORTHEAST,1,
CENTRE,6,
NORTHWEST,1,
CENTRE,1,
EAST,8,
SOUTH,10,
NORTHEAST,2,
NORTHEAST,2,
EAST,3,
EAST,2,
CENTRE,24,
NORTH,1,
CENTRE,1,
WEST,2,
NORTHEAST,3,
WEST,3,
SOUTH,1,
SOUTH,1,
SOUTH,5,
NORTHEAST,2,
CENTRE,2,
CENTRE,1,
SOUTHEAST,1,
CENTRE,1,
WEST,1,
EAST,4,
SOUTHEAST,4,
CENTRE,1,
WEST,1,
EAST,2,
CENTRE,3,
SOUTHEAST,2,
CENTRE,15,
NORTH,1,
EAST,2,
SOUTH,3,
EAST,1,
SOUTH,2,
SOUTH,3,
NORTHWEST,2,
NORTH,1,
CENTRE,2,
EAST,10,
SOUTH,1,
CENTRE,1,
SOUTH,2,
NORTH,1,
NORTHWEST,1,
CENTRE,1,
NORTHEAST,8,
NORTHEAST,2,
SOUTH,1,
NORTH,2,
CENTRE,1,
SOUTHEAST,2,
NORTH,1,
SOUTH,1,
CENTRE,1,
NORTHEAST,11,
NORTHEAST,1,
NORTH,1,
SOUTH,1,
SOUTH,1,
NORTH,1,
NORTHWEST,3,
CENTRE,1,
NORTHEAST,4,
EAST,5,
NORTHEAST,2,
CENTRE,1,
CENTRE,4,
CENTRE,1,
NORTH,1,
CENTRE,2,
NORTHEAST,3,
EAST,2,
NORTHEAST,6,
NORTH,3,
WEST,1,
EAST,5,
EAST,5,
NORTHEAST,3,
CENTRE,2,
NORTHEAST,2,
CENTRE,11,
WEST,3,
WEST,1,
SOUTH,2,
WEST,1,
WEST,1,
NORTHWEST,4,
CENTRE,2,
SOUTH,5,
CENTRE,3,
CENTRE,3,
WEST,1,
EAST,1,
NORTH,2,
WEST,1,
CENTRE,1,
NORTH,4,
NORTHEAST,3,
NORTHEAST,5,
CENTRE,14,
SOUTH,1,
CENTRE,1,
SOUTH,2,
SOUTH,1,
NORTH,1,
EAST,5,
NORTHEAST,1,
WEST,2,
NORTH,1,
WEST,1,
CENTRE,1,
CENTRE,2,
CENTRE,2,
NORTHWEST,1,
SOUTH,1,
CENTRE,6,
NORTHEAST,2,
NORTH,1,
CENTRE,2,
NORTH,1,
EAST,1,
NORTHEAST,4,
CENTRE,1,
CENTRE,1,
CENTRE,1,
NORTHWEST,3,
SOUTHEAST,1,
SOUTH,1,
NORTHWEST,1,
NORTHEAST,9,
EAST,1,
WEST,2,
SOUTHEAST,1,
WEST,2,
NORTHEAST,1,
NORTHWEST,11,
SOUTHEAST,5,
NORTH,11,
CENTRE,1,
SOUTH,2,
NORTHWEST,1,
SOUTH,1,
NORTHWEST,3,
CENTRE,2,
NORTHEAST,1,
EAST,1,
SOUTHEAST,1,
NORTH,1,
NORTHEAST,1,
CENTRE,1,
CENTRE,1,
CENTRE,1,
CENTRE,2,
SOUTH,1,
CENTRE,8,
WEST,3,
NORTHEAST,1,
EAST,1,
NORTHEAST,1,
NORTH,3,
SOUTH,1,
NORTHEAST,1,
CENTRE,42,
SOUTHEAST,1,
CENTRE,21,
EAST,5,
EAST,2,
CENTRE,1,
WEST,1,
SOUTH,5,
CENTRE,7,
SOUTH,1,
CENTRE,1,
SOUTH,4,
CENTRE,3,
NORTHWEST,6,
CENTRE,1,
SOUTHEAST,2,
CENTRE,2,
NORTHWEST,3,
EAST,3,
CENTRE,1,
NORTH,2,
CENTRE,21,
CENTRE,5,
CENTRE,3,
SOUTH,1,
EAST,1,
NORTHWEST,2,
NORTHEAST,9,
SOUTH,1,
SOUTHEAST,4,
SOUTHEAST,2,
CENTRE,2,
EAST,3,
SOUTH,1,
CENTRE,1,
SOUTH,2,
NORTH,1,
NORTHEAST,2,
SOUTH,1,
CENTRE,5,
NORTHWEST,1,
WEST,1,
SOUTH,2,
NORTHEAST,1,
SOUTHEAST,2,
SOUTH,2,
CENTRE,2,
SOUTH,1,
NORTH,1,
NORTHEAST,3,
SOUTHEAST,1,
SOUTHEAST,2,
NORTHEAST,2,
WEST,1,
SOUTH,1,
NORTHWEST,1,
NORTHWEST,2,
NORTHEAST,1,
NORTH,2,
NORTH,1,
SOUTHEAST,1,
EAST,7,
CENTRE,1,
NORTHEAST,5,
SOUTHEAST,5,
CENTRE,2,
SOUTHEAST,1,
SOUTHEAST,3,
SOUTHEAST,1,
SOUTH,10,
SOUTH,1,
NORTHWEST,1,
CENTRE,3,
NORTHWEST,1,
SOUTH,1,
WEST,4,
CENTRE,5,
CENTRE,1,
SOUTH,5,
EAST,3,
WEST,1,
NORTHWEST,6,
CENTRE,8,
NORTHEAST,3,
